TIMESTAMP,SW_IN_F,Ra,TA_F,P_F,WS_F,TA_D,RH,spfh,tmax,tmin
###############################################################################################################################################################################################################################################################,340.964,1403.01,25.951,0,2.089,1.486,52.536315,5.00706,18.42,17.45
###############################################################################################################################################################################################################################################################,340.964,1403.01,25.951,0,2.089,1.486,55.08130833,5.00706,18.42,17.45
###############################################################################################################################################################################################################################################################,275.034,1403.51,27.437,0,2.637,0.256,60.66981154,6.02508,20.29,19.43
###############################################################################################################################################################################################################################################################,260.517,1403.97,27.693,2.232,2.954,0.622,57.88461923,6.53341,21.52,20.7
###############################################################################################################################################################################################################################################################,281.768,1404.41,28.315,4.953,2.258,1.81,56.20833846,6.62998,23.05,21.62
###############################################################################################################################################################################################################################################################,288.618,1404.81,30.125,3.557,3.18,-1.271,60.55778333,7.03505,23.4,22.85
###############################################################################################################################################################################################################################################################,233.482,1405.18,28.854,5.923,3.067,-0.738,66.14208462,7.21141,24.7,23.63
###############################################################################################################################################################################################################################################################,168.838,1405.51,28.116,11.876,1.49,1.605,62.01115769,7.49256,23.5,22.93
###############################################################################################################################################################################################################################################################,216.834,1405.82,29.721,8.34,1.552,-0.703,62.22187308,7.54,23.81,23.17
###############################################################################################################################################################################################################################################################,259.236,1406.1,29.018,7.921,2.1,0.151,61.40525769,7.56223,24.56,23.85
###############################################################################################################################################################################################################################################################,265.802,1406.34,29.169,6.098,2.865,0.142,66.32938077,7.72667,23.91,23.2
###############################################################################################################################################################################################################################################################,205.746,1406.54,29.311,8.557,1.476,0.381,60.95029615,7.809,24.57,23.96
###############################################################################################################################################################################################################################################################,258.786,1406.63,29.692,6.159,2.313,-1.097,64.346575,8.07438,24.69,24.02
###############################################################################################################################################################################################################################################################,282.236,1406.44,28.595,0,1.955,0.953,56.97167917,7.70376,25.57,24.32
###############################################################################################################################################################################################################################################################,305.589,1406.95,29.548,0,1.836,-1.02,63.10923846,6.266,22.76,21.75
###############################################################################################################################################################################################################################################################,213.98,1407.02,28.528,2.121,2.087,0.115,56.42914615,6.541,24.27,22.91
###############################################################################################################################################################################################################################################################,221.065,1407.05,28.643,38.65,2.823,-1.16,45.597925,7.00427,25.41,23.39
###############################################################################################################################################################################################################################################################,318.194,1407.04,27.483,0,4.501,-0.297,56.87226923,5.77621,23.65,22.41
###############################################################################################################################################################################################################################################################,265.337,1407.02,27.186,2.171,2.494,2.333,58.83063462,6.025,21.93,20.73
###############################################################################################################################################################################################################################################################,257.537,1406.94,29.519,0.862,2.346,0.195,58.06891154,6.849,23.51,22.75
###############################################################################################################################################################################################################################################################,260.005,1406.82,29.714,3.912,2.662,1.335,61.33809231,7.119,24.24,23.2
###############################################################################################################################################################################################################################################################,196.584,1406.66,31.049,4.858,3.359,0.878,56.25913462,7.61197,25.11,23.95
###############################################################################################################################################################################################################################################################,255.159,1406.46,31.927,7.989,3.056,-5.735,61.88049,8.16635,25.6,25.34
###############################################################################################################################################################################################################################################################,162.529,1406.22,26.192,8.981,2.167,-0.46,66.99718077,7.875,25.71,24.79
###############################################################################################################################################################################################################################################################,231.464,1405.94,25.732,0.651,3.534,1.364,64.18447308,6.61209,23.08,22.38
###############################################################################################################################################################################################################################################################,243.158,1405.61,27.096,7.228,2.65,1.469,68.79885,6.73353,22.44,20.87
###############################################################################################################################################################################################################################################################,231.828,1405.25,28.565,9.292,2.856,-1.911,72.65298636,7.77965,23.31,23.01
###############################################################################################################################################################################################################################################################,214.933,1404.84,26.654,6.52,2.118,1.539,68.53745385,7.7594,24.03,23.35
###############################################################################################################################################################################################################################################################,246.887,1404.39,28.193,1.831,1.703,-1.165,67.85522692,7.48208,23.82,22.99
###############################################################################################################################################################################################################################################################,189.239,1403.89,27.028,11.751,3.507,-3.361,64.56524231,7.30865,25.41,25.01
###############################################################################################################################################################################################################################################################,236.057,1403.34,23.667,0,3.265,0.48,50.61341364,4.86058,18.14,17.43
###############################################################################################################################################################################################################################################################,342.184,1402.75,24.147,0,2.699,0.55,54.59319167,4.44226,18.35,16.88
###############################################################################################################################################################################################################################################################,330.599,1402.11,24.697,0,2.382,0.388,68.99274615,4.86026,18.75,17.34
###############################################################################################################################################################################################################################################################,215.929,1401.42,25.085,13.598,2.2,2.637,63.90417692,6.84777,21.28,20.77
###############################################################################################################################################################################################################################################################,227.995,1400.69,27.722,5.519,1.868,0.305,67.54749615,6.92272,22.41,22.07
###############################################################################################################################################################################################################################################################,207.943,1399.9,28.027,8.886,2.434,-2.326,69.20952222,7.63406,24.28,23.18
###############################################################################################################################################################################################################################################################,222.489,1399.06,25.701,15.157,2.441,-0.521,62.631975,7.4387,24.98,24.73
###############################################################################################################################################################################################################################################################,275.083,1398.17,25.18,0.686,2.744,-1.15,53.43024545,5.64921,22.03,20.9
###############################################################################################################################################################################################################################################################,340.047,1397.23,24.03,0,3.034,0.878,57.71516667,4.412,19.86,18.41
###############################################################################################################################################################################################################################################################,286.666,1396.23,24.908,0,3.113,1.887,59.43029231,5.17827,18.63,17.77
###############################################################################################################################################################################################################################################################,255.008,1395.17,26.795,4.454,3.111,1.643,55.62009615,6.17869,20.48,19.96
###############################################################################################################################################################################################################################################################,247.678,1394.06,28.438,8.59,2.059,-0.718,58.17866923,6.38105,21.95,21.2
###############################################################################################################################################################################################################################################################,269.085,1392.89,27.72,3.067,2.365,0.346,57.61358846,6.44731,23.76,22.22
###############################################################################################################################################################################################################################################################,267.738,1391.67,28.066,2.897,2.006,-0.607,59.16858333,6.22339,23.35,21.88
###############################################################################################################################################################################################################################################################,280.928,1390.38,27.459,3.258,2.037,-1.634,63.32851364,6.29792,22.1,21.5
###############################################################################################################################################################################################################################################################,266.799,1389.04,25.825,5.313,1.791,2.121,59.3588,5.75,22.89,21.42
###############################################################################################################################################################################################################################################################,308.734,1387.63,27.946,0.83,1.663,2.542,56.3425125,5.5556,22.78,21.65
###############################################################################################################################################################################################################################################################,269.57,1386.16,30.488,0.626,2.381,0.057,58.95403462,5.7103,23.77,22.22
###############################################################################################################################################################################################################################################################,274.15,1384.63,30.545,0.715,2.656,0.239,59.04203846,6.18471,27.15,26.19
###############################################################################################################################################################################################################################################################,254.961,1383.03,30.784,3.023,3.372,0.862,53.91887692,6.78583,26.31,25.39
###############################################################################################################################################################################################################################################################,267.526,1381.36,31.646,0.987,4.091,0.764,48.47655833,6.8036,28.3,26.87
###############################################################################################################################################################################################################################################################,307.842,1379.62,32.41,0,4.828,-2.815,59.89312692,6.12418,29.36,28.63
###############################################################################################################################################################################################################################################################,207.946,1377.82,29.595,4.625,3.028,2.278,57.20715769,6.23663,30.55,29.99
###############################################################################################################################################################################################################################################################,265.511,1375.95,31.873,4.205,2.742,0.772,53.50976667,6.33024,28.49,26.35
###############################################################################################################################################################################################################################################################,273.87,1374.01,32.645,3.532,2.78,0.148,53.85253333,6.02731,29.68,28.82
###############################################################################################################################################################################################################################################################,286.35,1372,32.793,2.098,2.678,-7.349,62.27149,6.59355,29.99,28.86
###############################################################################################################################################################################################################################################################,213.59,1369.92,25.444,3.382,2.909,-0.169,58.94664,6.16735,29.4,28.45
###############################################################################################################################################################################################################################################################,314.517,1367.76,25.275,0,2.475,2.44,54.72779583,5.59033,20.13,19.51
